  0x4f, 0x54, 0x54, 0x4f, 0x00, 0x0c, 0x00, 0x80, 0x00, 0x03, 0x00, 0x40,
  0x79, 0x20, 0x4d, 0x75, 0x72, 0x70, 0x68, 0x79, 0x2e, 0x20, 0x41, 0x6c,
  0x6c, 0x20, 0x72, 0x69, 0x67, 0x68, 0x74, 0x73, 0x20, 0x72, 0x65, 0x73,
  0x65, 0x72, 0x76, 0x65, 0x64, 0x2e, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f,
  0x2f, 0x77, 0x77, 0x77, 0x2e, 0x62, 0x72, 0x69, 0x74, 0x74, 0x6e, 0x65,
  0x79, 0x6d, 0x75, 0x72, 0x70, 0x68, 0x79, 0x64, 0x65, 0x73, 0x69, 0x67,
  0x6e, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f,
  0x2f, 0x77, 0x77, 0x77, 0x2e, 0x62, 0x72, 0x69, 0x74, 0x74, 0x6e, 0x65,
  0x79, 0x6d, 0x75, 0x72, 0x70, 0x68, 0x79, 0x64, 0x65, 0x73, 0x69, 0x67,
  0x6e, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x74, 0x68, 0x65, 0x20, 0x62, 0x72,
  0x6f, 0x6f, 0x6b, 0x6c, 0x79, 0x6e, 0x74, 0x68, 0x65, 0x20, 0x62, 0x72,
  0x6f, 0x6f, 0x6b, 0x6c, 0x79, 0x6e, 0x00, 0x43, 0x00, 0x6f, 0x00, 0x70,
  0x00, 0x79, 0x00, 0x72, 0x00, 0x69, 0x00, 0x67, 0x00, 0x68, 0x00, 0x74,
  0x00, 0x20, 0x00, 0x28, 0x00, 0x63, 0x00, 0x29, 0x00, 0x20, 0x00, 0x32,
  0x00, 0x30, 0x00, 0x31, 0x00, 0x32, 0x00, 0x20, 0x00, 0x62, 0x00, 0x79,
  0x00, 0x20, 0x00, 0x42, 0x00, 0x72, 0x00, 0x69, 0x00, 0x74, 0x00, 0x74,
  0x00, 0x6e, 0x00, 0x65, 0x00, 0x79, 0x00, 0x20, 0x00, 0x4d, 0x00, 0x75,
  0x00, 0x72, 0x00, 0x70, 0x00, 0x68, 0x00, 0x79, 0x00, 0x2e, 0x00, 0x20,
  0x00, 0x41, 0x00, 0x6c, 0x00, 0x6c, 0x00, 0x20, 0x00, 0x72, 0x00, 0x69,
  0x00, 0x67, 0x00, 0x68, 0x00, 0x74, 0x00, 0x73, 0x00, 0x20, 0x00, 0x72,
  0x00, 0x65, 0x00, 0x73, 0x00, 0x65, 0x00, 0x72, 0x00, 0x76, 0x00, 0x65,
  0x00, 0x64, 0x00, 0x2e, 0x00, 0x74, 0x00, 0x68, 0x00, 0x65, 0x00, 0x20,
  0x00, 0x62, 0x00, 0x72, 0x00, 0x6f, 0x00, 0x6f, 0x00, 0x6b, 0x00, 0x6c,
  0x00, 0x79, 0x00, 0x6e, 0x00, 0x52, 0x00, 0x65, 0x00, 0x67, 0x00, 0x75,
  0x00, 0x6c, 0x00, 0x61, 0x00, 0x72, 0x00, 0x42, 0x00, 0x72, 0x00, 0x69,
  0x00, 0x74, 0x00, 0x74, 0x00, 0x6e, 0x00, 0x65, 0x00, 0x79, 0x00, 0x4d,
  0x00, 0x75, 0x00, 0x72, 0x00, 0x70, 0x00, 0x68, 0x00, 0x79, 0x00, 0x3a,
  0x00, 0x20, 0x00, 0x74, 0x00, 0x68, 0x00, 0x65, 0x00, 0x20, 0x00, 0x62,
  0x00, 0x72, 0x00, 0x6f, 0x00, 0x6f, 0x00, 0x6b, 0x00, 0x6c, 0x00, 0x79,
  0x00, 0x6e, 0x00, 0x3a, 0x00, 0x20, 0x00, 0x32, 0x00, 0x30, 0x00, 0x31,
  0x00, 0x37, 0x00, 0x74, 0x00, 0x68, 0x00, 0x65, 0x00, 0x20, 0x00, 0x62,
  0x00, 0x72, 0x00, 0x6f, 0x00, 0x6f, 0x00, 0x6b, 0x00, 0x6c, 0x00, 0x79,
  0x00, 0x6e, 0x00, 0x56, 0x00, 0x65, 0x00, 0x72, 0x00, 0x73, 0x00, 0x69,
  0x00, 0x6f, 0x00, 0x6e, 0x00, 0x20, 0x00, 0x31, 0x00, 0x2e, 0x00, 0x30,
  0x00, 0x30, 0x00, 0x30, 0x00, 0x74, 0x00, 0x68, 0x00, 0x65, 0x00, 0x62,
  0x00, 0x72, 0x00, 0x6f, 0x00, 0x6f, 0x00, 0x6b, 0x00, 0x6c, 0x00, 0x79,
  0x00, 0x6e, 0x00, 0x74, 0x00, 0x68, 0x00, 0x65, 0x00, 0x20, 0x00, 0x62,
  0x00, 0x72, 0x00, 0x6f, 0x00, 0x6f, 0x00, 0x6b, 0x00, 0x6c, 0x00, 0x79,
  0x00, 0x6e, 0x00, 0x20, 0x00, 0x69, 0x00, 0x73, 0x00, 0x20, 0x00, 0x61,
  0x00, 0x20, 0x00, 0x74, 0x00, 0x72, 0x00, 0x61, 0x00, 0x64, 0x00, 0x65,
  0x00, 0x6d, 0x00, 0x61, 0x00, 0x72, 0x00, 0x6b, 0x00, 0x20, 0x00, 0x6f,
  0x00, 0x66, 0x00, 0x20, 0x00, 0x42, 0x00, 0x72, 0x00, 0x69, 0x00, 0x74,
  0x00, 0x74, 0x00, 0x6e, 0x00, 0x65, 0x00, 0x79, 0x00, 0x20, 0x00, 0x4d,
  0x00, 0x75, 0x00, 0x72, 0x00, 0x70, 0x00, 0x68, 0x00, 0x79, 0x00, 0x2e,
  0x00, 0x42, 0x00, 0x72, 0x00, 0x69, 0x00, 0x74, 0x00, 0x74, 0x00, 0x6e,
  0x00, 0x65, 0x00, 0x79, 0x00, 0x20, 0x00, 0x4d, 0x00, 0x75, 0x00, 0x72,
  0x00, 0x70, 0x00, 0x68, 0x00, 0x79, 0x00, 0x42, 0x00, 0x72, 0x00, 0x69,
  0x00, 0x74, 0x00, 0x74, 0x00, 0x6e, 0x00, 0x65, 0x00, 0x79, 0x00, 0x20,
  0x00, 0x4d, 0x00, 0x75, 0x00, 0x72, 0x00, 0x70, 0x00, 0x68, 0x00, 0x79,
  0x00, 0x43, 0x00, 0x6f, 0x00, 0x70, 0x00, 0x79, 0x00, 0x72, 0x00, 0x69,
  0x00, 0x67, 0x00, 0x68, 0x00, 0x74, 0x00, 0x20, 0x00, 0x28, 0x00, 0x63,
  0x00, 0x29, 0x00, 0x20, 0x00, 0x32, 0x00, 0x30, 0x00, 0x31, 0x00, 0x32,
  0x00, 0x20, 0x00, 0x62, 0x00, 0x79, 0x00, 0x20, 0x00, 0x42, 0x00, 0x72,
  0x00, 0x69, 0x00, 0x74, 0x00, 0x74, 0x00, 0x6e, 0x00, 0x65, 0x00, 0x79,
  0x00, 0x20, 0x00, 0x4d, 0x00, 0x75, 0x00, 0x72, 0x00, 0x70, 0x00, 0x68,
  0x00, 0x79, 0x00, 0x2e, 0x00, 0x20, 0x00, 0x41, 0x00, 0x6c, 0x00, 0x6c,
  0x00, 0x20, 0x00, 0x72, 0x00, 0x69, 0x00, 0x67, 0x00, 0x68, 0x00, 0x74,
  0x00, 0x73, 0x00, 0x20, 0x00, 0x72, 0x00, 0x65, 0x00, 0x73, 0x00, 0x65,
  0x00, 0x72, 0x00, 0x76, 0x00, 0x65, 0x00, 0x64, 0x00, 0x2e, 0x00, 0x68,
  0x00, 0x74, 0x00, 0x74, 0x00, 0x70, 0x00, 0x3a, 0x00, 0x2f, 0x00, 0x2f,
  0x00, 0x77, 0x00, 0x77, 0x00, 0x77, 0x00, 0x2e, 0x00, 0x62, 0x00, 0x72,
  0x00, 0x69, 0x00, 0x74, 0x00, 0x74, 0x00, 0x6e, 0x00, 0x65, 0x00, 0x79,
  0x00, 0x6d, 0x00, 0x75, 0x00, 0x72, 0x00, 0x70, 0x00, 0x68, 0x00, 0x79,
  0x00, 0x64, 0x00, 0x65, 0x00, 0x73, 0x00, 0x69, 0x00, 0x67, 0x00, 0x6e,
  0x00, 0x2e, 0x00, 0x63, 0x00, 0x6f, 0x00, 0x6d, 0x00, 0x2f, 0x00, 0x68,
  0x00, 0x74, 0x00, 0x74, 0x00, 0x70, 0x00, 0x3a, 0x00, 0x2f, 0x00, 0x2f,
  0x00, 0x77, 0x00, 0x77, 0x00, 0x77, 0x00, 0x2e, 0x00, 0x62, 0x00, 0x72,
  0x00, 0x69, 0x00, 0x74, 0x00, 0x74, 0x00, 0x6e, 0x00, 0x65, 0x00, 0x79,
  0x00, 0x6d, 0x00, 0x75, 0x00, 0x72, 0x00, 0x70, 0x00, 0x68, 0x00, 0x79,
  0x00, 0x64, 0x00, 0x65, 0x00, 0x73, 0x00, 0x69, 0x00, 0x67, 0x00, 0x6e,
  0x00, 0x2e, 0x00, 0x63, 0x00, 0x6f, 0x00, 0x6d, 0x00, 0x2f, 0x00, 0x74,
  0x00, 0x68, 0x00, 0x65, 0x00, 0x20, 0x00, 0x62, 0x00, 0x72, 0x00, 0x6f,
  0x00, 0x6f, 0x00, 0x6b, 0x00, 0x6c, 0x00, 0x79, 0x00, 0x6e, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x02, 0x14,
  0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x03, 0x00, 0x01,
  0x00, 0x00, 0x02, 0x14, 0x00, 0x06, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x09,
  0x00, 0xf7, 0x00, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x16, 0x00, 0x4d, 0x00, 0x57, 0x00, 0x58, 0x00, 0x62, 0x00, 0x59,
  0x00, 0x80, 0x00, 0x56, 0x00, 0x50, 0x00, 0x51, 0x00, 0x4a, 0x00, 0x47,
  0x00, 0x3e, 0x00, 0x43, 0x00, 0x3d, 0x00, 0x41, 0x00, 0x3c, 0x00, 0x33,
  0x00, 0x34, 0x00, 0x35, 0x00, 0x36, 0x00, 0x37, 0x00, 0x38, 0x00, 0x39,
  0x00, 0x3a, 0x00, 0x3b, 0x00, 0x3f, 0x00, 0x40, 0x00, 0x5e, 0x00, 0x49,
  0x00, 0x5f, 0x00, 0x4c, 0x00, 0x5b, 0x00, 0x17, 0x00, 0x18, 0x00, 0x19,
  0x00, 0x1a, 0x00, 0x1b, 0x00, 0x1c, 0x00, 0x1d, 0x00, 0x1e, 0x00, 0x1f,
  0x00, 0x20, 0x00, 0x21, 0x00, 0x22, 0x00, 0x23, 0x00, 0x25, 0x00, 0x24,
  0x00, 0x27, 0x00, 0x26, 0x00, 0x7c, 0x00, 0x28, 0x00, 0x29, 0x00, 0x2d,
  0x00, 0x2e, 0x00, 0x2f, 0x00, 0x30, 0x00, 0x31, 0x00, 0x32, 0x00, 0x52,
  0x00, 0x42, 0x00, 0x53, 0x00, 0x60, 0x00, 0x5c, 0x00, 0x88, 0x00, 0x7d,
  0x00, 0x02, 0x00, 0x03, 0x00, 0x04, 0x00, 0x05, 0x00, 0x2a, 0x00, 0x06,
  0x00, 0x07, 0x00, 0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0d, 0x00, 0x0b,
  0x00, 0x0c, 0x00, 0x01, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x2c, 0x00, 0x10,
  0x00, 0x2b, 0x00, 0x11, 0x00, 0x12, 0x01, 0x5f, 0x00, 0x13, 0x00, 0x14,
  0x00, 0x15, 0x00, 0x54, 0x02, 0x03, 0x00, 0x55, 0x00, 0x61, 0x00, 0x00,
  0x00, 0xa4, 0x00, 0xa8, 0x00, 0xaf, 0x00, 0xb4, 0x00, 0xca, 0x00, 0xd1,
  0x00, 0xe7, 0x00, 0x8b, 0x00, 0x8a, 0x00, 0x8e, 0x00, 0x90, 0x00, 0x92,
  0x00, 0x99, 0x00, 0xf7, 0x00, 0xfb, 0x00, 0xfa, 0x00, 0xfc, 0x00, 0xfe,
  0x01, 0x0b, 0x01, 0x0a, 0x01, 0x0c, 0x01, 0x0d, 0x01, 0x1b, 0x01, 0x20,
  0x01, 0x1f, 0x01, 0x22, 0x01, 0x23, 0x01, 0x24, 0x01, 0x30, 0x01, 0x2f,
  0x01, 0x32, 0x01, 0x33, 0x02, 0x05, 0x00, 0x6f, 0x00, 0x63, 0x00, 0x67,
  0x01, 0x4a, 0x00, 0x79, 0x00, 0x78, 0x00, 0x71, 0x02, 0x01, 0x02, 0x00,
  0x02, 0x02, 0x00, 0x89, 0x00, 0x8f, 0x00, 0x00, 0x00, 0x9f, 0x00, 0xd5,
  0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x65, 0x00, 0x77,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x87, 0x01, 0x27, 0x00, 0x4f, 0x00, 0x4e,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x81, 0x00, 0x00, 0x00, 0xa1, 0x00, 0xa5, 0x00, 0xd2,
  0x00, 0xd7, 0x01, 0x28, 0x00, 0x44, 0x00, 0x45, 0x00, 0x6b, 0x00, 0x6c,
  0x00, 0x69, 0x00, 0x6a, 0x00, 0x4b, 0x00, 0x00, 0x01, 0x93, 0x00, 0xf0,
  0x00, 0x75, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x6e, 0x01, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x00, 0xa3,
  0x00, 0xb5, 0x00, 0xa2, 0x00, 0xb7, 0x00, 0xb3, 0x01, 0x82, 0x01, 0x83,
  0x01, 0x84, 0x01, 0x81, 0x00, 0xce, 0x00, 0xd0, 0x00, 0x00, 0x00, 0xcd,
  0x00, 0xe4, 0x00, 0xe6, 0x00, 0xe3, 0x00, 0x85, 0x00, 0x8d, 0x00, 0x91,
  0x00, 0x93, 0x00, 0x95, 0x00, 0xa0, 0x00, 0x98, 0x00, 0x97, 0x00, 0x9a,
  0x00, 0x9b, 0x00, 0x8c, 0x00, 0x04, 0x04, 0xdc, 0x00, 0x00, 0x00, 0x92,
  0x00, 0x80, 0x00, 0x06, 0x00, 0x12, 0x00, 0x30, 0x00, 0x39, 0x00, 0x40,
  0x00, 0x4d, 0x00, 0x54, 0x00, 0x5a, 0x00, 0x61, 0x00, 0x65, 0x00, 0x66,
  0x00, 0x6b, 0x00, 0x7e, 0x00, 0xa9, 0x00, 0xb1, 0x00, 0xb8, 0x00, 0xbf,
  0x00, 0xc2, 0x00, 0xcb, 0x00, 0xcf, 0x00, 0xeb, 0x00, 0xef, 0x01, 0x31,
  0x01, 0x7e, 0x01, 0x92, 0x01, 0xa1, 0x01, 0xb0, 0x01, 0xff, 0x02, 0x19,
  0x02, 0x37, 0x02, 0xc7, 0x02, 0xdd, 0x03, 0x01, 0x03, 0x03, 0x03, 0x09,
  0x03, 0x23, 0x03, 0xbc, 0x04, 0x0f, 0x04, 0x2f, 0x04, 0x30, 0x04, 0x34,
  0x04, 0x37, 0x04, 0x45, 0x04, 0x4f, 0x04, 0x54, 0x04, 0x58, 0x04, 0x5b,
  0x04, 0x5f, 0x04, 0x63, 0x04, 0x75, 0x04, 0x91, 0x04, 0xd9, 0x1e, 0x03,
  0x1e, 0x0b, 0x1e, 0x1f, 0x1e, 0x41, 0x1e, 0x57, 0x1e, 0x61, 0x1e, 0x6b,
  0x1e, 0x85, 0x1e, 0xf3, 0x20, 0x14, 0x20, 0x19, 0x20, 0x1d, 0x20, 0x22,
  0x20, 0x26, 0x20, 0x30, 0x20, 0x44, 0x20, 0xa1, 0x20, 0xa4, 0x20, 0xac,
  0x21, 0x22, 0x22, 0x12, 0xfb, 0x00, 0xff, 0xff, 0x00, 0x00, 0x00, 0x20,
  0x00, 0x31, 0x00, 0x3a, 0x00, 0x41, 0x00, 0x4e, 0x00, 0x55, 0x00, 0x5b,
  0x00, 0x62, 0x00, 0x66, 0x00, 0x67, 0x00, 0x6c, 0x00, 0xa1, 0x00, 0xae,
  0x00, 0xb4, 0x00, 0xbf, 0x00, 0xc0, 0x00, 0xc3, 0x00, 0xcc, 0x00, 0xd0,
  0x00, 0xec, 0x00, 0xf0, 0x01, 0x34, 0x01, 0x92, 0x01, 0xa0, 0x01, 0xaf,
  0x01, 0xfc, 0x02, 0x18, 0x02, 0x37, 0x02, 0xc6, 0x02, 0xd8, 0x03, 0x00,
  0x03, 0x03, 0x03, 0x09, 0x03, 0x23, 0x03, 0xbc, 0x04, 0x00, 0x04, 0x10,
  0x04, 0x30, 0x04, 0x31, 0x04, 0x35, 0x04, 0x38, 0x04, 0x46, 0x04, 0x50,
